id,steps,stage,time
1,1320,5,27/12/2024
2,1110,5,27/12/2024
3,1124,5,27/12/2024
4,1145,5,27/12/2024
5,1110,5,27/12/2024
6,951,5,27/12/2024
7,1132,5,27/12/2024
8,1352,5,27/12/2024
9,1696,5,27/12/2024
10,975,5,27/12/2024
11,1528,5,27/12/2024
12,907,5,27/12/2024
13,1153,5,27/12/2024
14,892,5,27/12/2024
15,929,5,27/12/2024
16,879,5,27/12/2024
17,866,5,27/12/2024
18,761,5,27/12/2024
19,823,5,27/12/2024
20,837,5,27/12/2024
21,764,5,27/12/2024
22,800,5,27/12/2024
23,782,5,27/12/2024
24,751,5,27/12/2024
25,764,5,27/12/2024
26,718,5,27/12/2024
27,712,5,27/12/2024
28,751,5,27/12/2024
29,755,5,27/12/2024
30,908,5,27/12/2024
31,843,5,27/12/2024
32,722,5,27/12/2024
33,725,5,27/12/2024
34,812,5,27/12/2024
35,673,5,27/12/2024
36,915,5,27/12/2024
37,721,5,27/12/2024
38,682,5,27/12/2024
39,693,5,27/12/2024
40,807,5,27/12/2024
41,701,5,27/12/2024
42,702,5,27/12/2024
43,757,5,27/12/2024
44,748,5,27/12/2024
45,787,5,27/12/2024
46,705,5,27/12/2024
47,637,5,27/12/2024
48,753,5,27/12/2024
49,947,5,27/12/2024
50,958,5,27/12/2024
51,715,5,27/12/2024
52,707,5,27/12/2024
53,679,5,27/12/2024
54,755,5,27/12/2024
55,727,5,27/12/2024
56,611,5,27/12/2024
57,785,5,27/12/2024
58,816,5,27/12/2024
59,773,5,27/12/2024
60,649,5,27/12/2024
61,823,5,27/12/2024
62,603,5,27/12/2024
63,661,5,27/12/2024
64,670,5,27/12/2024
65,622,5,27/12/2024
66,638,5,27/12/2024
67,719,5,27/12/2024
68,742,5,27/12/2024
69,857,5,27/12/2024
70,880,5,27/12/2024
71,760,5,27/12/2024
72,722,5,27/12/2024
73,592,5,27/12/2024
74,970,5,27/12/2024
75,770,5,27/12/2024
76,696,5,27/12/2024
77,705,5,27/12/2024
78,726,5,27/12/2024
79,632,5,27/12/2024
80,627,5,27/12/2024
81,796,5,27/12/2024
82,781,5,27/12/2024
83,646,5,27/12/2024
84,643,5,27/12/2024
85,700,5,27/12/2024
86,631,5,27/12/2024
87,751,5,27/12/2024
